classif2, classif2.label
"GEO_COV_NAT","Area type: National"
"GEO_COV_RUR","Area type: Rural"
"GEO_COV_URB","Area type: Urban"
"GEO_COV_X","Area type: Not elsewhere classified"
"EDU_AGGREGATE_TOTAL","Education (Aggregate levels): Total"
"EDU_AGGREGATE_LTB","Education (Aggregate levels): Less than basic"
"EDU_AGGREGATE_BAS","Education (Aggregate levels): Basic"
"EDU_AGGREGATE_INT","Education (Aggregate levels): Intermediate"
"EDU_AGGREGATE_ADV","Education (Aggregate levels): Advanced"
"EDU_AGGREGATE_X","Education (Aggregate levels): Level not stated"
"EDU_ISCED11_TOTAL","Education (ISCED-11): Total"
"EDU_ISCED11_X","Education (ISCED-11): X. No schooling"
"EDU_ISCED11_0","Education (ISCED-11): 0. Early childhood education"
"EDU_ISCED11_1","Education (ISCED-11): 1. Primary education"
"EDU_ISCED11_2","Education (ISCED-11): 2. Lower secondary education"
"EDU_ISCED11_3","Education (ISCED-11): 3. Upper secondary education"
"EDU_ISCED11_4","Education (ISCED-11): 4. Post-secondary non-tertiary education"
"EDU_ISCED11_5","Education (ISCED-11): 5. Short-cycle tertiary education"
"EDU_ISCED11_6","Education (ISCED-11): 6. Bachelor's or equivalent level"
"EDU_ISCED11_7","Education (ISCED-11): 7. Master's or equivalent level"
"EDU_ISCED11_8","Education (ISCED-11): 8. Doctoral or equivalent level"
"EDU_ISCED11_9","Education (ISCED-11): 9. Not elsewhere classified"
"EDU_ISCED97_TOTAL","Education (ISCED-97): Total"
"EDU_ISCED97_X","Education (ISCED-97): X. No schooling"
"EDU_ISCED97_0","Education (ISCED-97): 0. Pre-primary education"
"EDU_ISCED97_1","Education (ISCED-97): 1. Primary education or first stage of basic education"
"EDU_ISCED97_2","Education (ISCED-97): 2. Lower secondary or second stage of basic education"
"EDU_ISCED97_3","Education (ISCED-97): 3. Upper secondary education"
"EDU_ISCED97_4","Education (ISCED-97): 4. Post-secondary non-tertiary education"
"EDU_ISCED97_5","Education (ISCED-97): 5. First stage of tertiary education (not leading directly to an advanced research qualification)"
"EDU_ISCED97_5A","Education (ISCED-97): 5A. First stage of tertiary education - theoretically based"
"EDU_ISCED97_5B","Education (ISCED-97): 5B. First stage of tertiary education - practically oriented"
"EDU_ISCED97_6","Education (ISCED-97): 6. Second stage of tertiary education (leading to an advanced research qualification)"
"EDU_ISCED97_UNK","Education (ISCED-97): Level not stated"
"EDU_SKILL_TOTAL","Education (Mismatch): Total"
"EDU_SKILL_UNDER","Education (Mismatch): Undereducated"
"EDU_SKILL_MATCH","Education (Mismatch): Matched"
"EDU_SKILL_OVER","Education (Mismatch): Overeducated"
"MTS_AGGREGATE_TOTAL","Marital status (Aggregate): Total"
"MTS_AGGREGATE_1","Marital status (Aggregate): Single / Widowed / Divorced"
"MTS_AGGREGATE_2","Marital status (Aggregate): Married / Union / Cohabiting"
"MTS_AGGREGATE_X","Marital status (Aggregate): Not elsewhere classified"
"MTS_DETAILS_TOTAL","Marital status (Detailed): Total"
"MTS_DETAILS_SGLE","Marital status (Detailed): Single"
"MTS_DETAILS_MRD","Marital status (Detailed): Married"
"MTS_DETAILS_UNION","Marital status (Detailed): Union / Cohabiting"
"MTS_DETAILS_WID","Marital status (Detailed): Widowed"
"MTS_DETAILS_SEP","Marital status (Detailed): Divorced or legally separated"
"MTS_DETAILS_X","Marital status (Detailed): Not elsewhere classified"
"DSB_STATUS_TOTAL","Disability status (Aggregate): Total"
"DSB_STATUS_DIS","Disability status (Aggregate): Persons with disability"
"DSB_STATUS_NODIS","Disability status (Aggregate): Persons without disability"
"DSB_STATUS_X","Disability status (Aggregate): Not elsewhere classified"
"CHL_AGET6_TOTAL","Presence of children under age 6: Total"
"CHL_AGET6_YES","Presence of children under age 6: Yes"
"CHL_AGET6_NO","Presence of children under age 6: No"
"CHL_NUMLT6_TOTAL","Number of children under age 6: Total"
"CHL_NUMLT6_0","Number of children under age 6: 0"
"CHL_NUMLT6_1","Number of children under age 6: 1"
"CHL_NUMLT6_2","Number of children under age 6: 2"
"CHL_NUMLT6_GE3","Number of children under age 6: 3+"
