note_classif, note_classif.label
"C1:971","Nonstandard COICOP classification: Excluding rents"
"C1:961","Nonstandard COICOP classification: Excluding tobacco"
"C1:954","Nonstandard COICOP classification: Food"
"C1:965","Nonstandard COICOP classification: Food and beverages"
"C1:951","Nonstandard COICOP classification: Food, beverages and tobacco"
"C1:957","Nonstandard COICOP classification: Food, beverages, tobacco and catering"
"C4:3634","Nonstandard occupation: Based on national classification; not strictly compatible with ISCO"
"C4:1008","Nonstandard occupation: Including 0"
"C4:1006","Nonstandard occupation: Including 1"
"C4:997","Nonstandard occupation: Including 2"
"C4:1002","Nonstandard occupation: Including 3"
"C4:999","Nonstandard occupation: Including 5"
"C4:998","Nonstandard occupation: Including 6"
"C4:1005","Nonstandard occupation: Including 7"
"C4:1004","Nonstandard occupation: Including 8"
"C4:1782","Nonstandard occupation: Including 0, 33"
"C4:2170","Nonstandard occupation: Including 0, X"
"C4:1792","Nonstandard occupation: Including 220"
"C4:2164","Nonstandard occupation: Including 2-3"
"C4:1790","Nonstandard occupation: Including 4, 6-9"
"C4:1780","Nonstandard occupation: Including 6, 931"
"C4:1787","Nonstandard occupation: Including 6-9"
"C4:1779","Nonstandard occupation: Including 7, 931"
"C4:2162","Nonstandard occupation: Including 8-9"
"C4:1772","Nonstandard occupation: Excluding 210"
"C4:2246","Nonstandard occupation: Excluding 220"
"C4:1803","Nonstandard occupation: Excluding 931"
"C4:2412","Nonstandard occupation: Including armed forces"
"C4:2598","Nonstandard occupation: Including domestic workers"
"C4:3052","Nonstandard occupation: Including first time job seekers"
"C4:1552","Nonstandard occupation: Including mining and construction labourers"
"C4:3050","Nonstandard occupation: Including unemployed previously employed"
"C4:1771","Nonstandard occupation: Including workers not classifiable by occupation"
"C4:1553","Nonstandard occupation: Excluding mining and construction labourers"
"C4:6305","Nonstandard occupation: Including associates"
"C6:1636","Nonstandard age group: Including ages 5-9"
"C6:2289","Nonstandard age group: Including ages 10-14"
"C6:3352","Nonstandard age group: Including ages 11-14"
"C6:1061","Nonstandard age group: Including ages 12-14"
"C6:1060","Nonstandard age group: Including ages 13-14"
"C6:1059","Nonstandard age group: Including age 14"
